iter,loss,routing_min,routing_max
0,4.2052,0.0,0.516
1,4.1616,0.0,0.516
2,4.1871,0.0,0.508
3,4.2055,0.0,0.516
4,4.2129,0.0,0.516
5,4.1689,0.0,0.555
6,4.1976,0.0,0.508
7,4.1631,0.0,0.516
8,4.1811,0.0,0.539
9,4.185,0.0,0.539
10,4.1536,0.0,0.508
11,4.1757,0.0,0.547
12,4.2034,0.0,0.516
13,4.1708,0.0,0.562
14,4.2014,0.0,0.547
15,4.1663,0.0,0.539
16,4.1909,0.0,0.508
17,4.1884,0.0,0.547
18,4.205,0.0,0.508
19,4.171,0.0,0.531
20,4.1634,0.0,0.531
21,4.1962,0.0,0.555
22,4.1619,0.0,0.547
23,4.1944,0.0,0.586
24,4.1786,0.0,0.539
25,4.2076,0.0,0.5
26,4.1824,0.0,0.57
27,4.1992,0.0,0.5
28,4.1868,0.0,0.516
29,4.1949,0.0,0.594
30,4.1861,0.0,0.516
31,4.1926,0.0,0.516
32,4.164,0.0,0.539
33,4.183,0.0,0.539
34,4.1531,0.0,0.508
35,4.1967,0.0,0.586
36,4.1923,0.0,0.508
37,4.1796,0.0,0.523
38,4.1455,0.0,0.516
39,4.1627,0.0,0.5
40,4.1477,0.0,0.555
41,4.1538,0.0,0.547
42,4.174,0.0,0.523
43,4.1715,0.0,0.547
44,4.1623,0.0,0.508
45,4.1613,0.0,0.547
46,4.1055,0.0,0.516
47,4.1422,0.0,0.516
48,4.1314,0.0,0.508
49,4.1399,0.0,0.523
50,4.1521,0.0,0.516
51,4.1226,0.0,0.5
52,4.1708,0.0,0.531
53,4.1724,0.0,0.531
54,4.1559,0.0,0.508
55,4.1244,0.0,0.562
56,4.1617,0.0,0.516
57,4.1254,0.0,0.539
58,4.1622,0.0,0.531
59,4.1296,0.0,0.531
60,4.1188,0.0,0.547
61,4.1231,0.0,0.523
62,4.1426,0.0,0.531
63,4.1384,0.0,0.523
64,4.1192,0.0,0.508
65,4.0979,0.0,0.5
66,4.1017,0.0,0.5
67,4.0999,0.0,0.508
68,4.118,0.0,0.539
69,4.1277,0.0,0.508
70,4.1265,0.0,0.516
71,4.1161,0.0,0.562
72,4.0621,0.0,0.5
73,4.0813,0.0,0.523
74,4.0658,0.0,0.5
75,4.0368,0.0,0.547
76,4.0849,0.0,0.516
77,4.062,0.0,0.531
78,4.0456,0.0,0.508
79,4.0861,0.0,0.539
80,4.0472,0.0,0.508
81,4.0697,0.0,0.508
82,4.0779,0.0,0.523
83,4.0613,0.0,0.547
84,4.0838,0.0,0.508
85,4.0324,0.0,0.523
86,4.0635,0.0,0.539
87,4.0541,0.0,0.516
88,4.0222,0.0,0.5
89,4.0218,0.0,0.523
90,4.0275,0.0,0.555
91,4.0399,0.0,0.523
92,3.9974,0.0,0.547
93,3.9949,0.0,0.523
94,4.0359,0.0,0.531
95,4.0164,0.0,0.531
96,3.9813,0.0,0.5
97,4.03,0.0,0.516
98,4.0114,0.0,0.555
99,3.9201,0.0,0.5
100,4.0035,0.0,0.516
101,3.9762,0.0,0.562
102,3.9766,0.0,0.508
103,3.9814,0.0,0.547
104,4.046,0.0,0.523
105,3.9814,0.0,0.539
106,3.956,0.0,0.539
107,4.0209,0.0,0.547
108,4.0271,0.0,0.555
109,3.9957,0.0,0.523
110,4.0145,0.0,0.562
111,3.9824,0.0,0.531
112,3.9201,0.0,0.531
113,3.9387,0.0,0.531
114,3.9697,0.0,0.5
115,3.9046,0.0,0.508
116,3.952,0.0,0.508
117,3.9644,0.0,0.5
118,3.9181,0.0,0.508
119,3.9745,0.0,0.5
120,3.9387,0.0,0.586
121,3.8662,0.0,0.523
122,3.9242,0.0,0.516
123,3.9212,0.0,0.539
124,3.8578,0.0,0.5
125,3.9381,0.0,0.562
126,3.9582,0.0,0.508
127,3.8952,0.0,0.625
128,3.8866,0.0,0.539
129,3.8796,0.0,0.516
130,3.8859,0.0,0.516
131,3.932,0.0,0.555
132,3.9311,0.0,0.523
133,3.882,0.0,0.516
134,3.8941,0.0,0.523
135,3.8811,0.0,0.539
136,3.8755,0.0,0.523
137,3.8593,0.0,0.539
138,3.8477,0.0,0.547
139,3.8717,0.0,0.539
140,3.8504,0.0,0.531
141,3.8607,0.0,0.523
142,3.8877,0.0,0.555
143,3.8762,0.0,0.531
144,3.8065,0.0,0.602
145,3.8372,0.0,0.586
146,3.7996,0.0,0.586
147,3.8266,0.0,0.508
148,3.7944,0.0,0.508
149,3.8858,0.0,0.508
150,3.8203,0.0,0.602
151,3.9108,0.0,0.523
152,3.8558,0.0,0.555
153,3.8287,0.0,0.539
154,3.8371,0.0,0.5
155,3.9098,0.0,0.5
156,3.8972,0.0,0.539
157,3.8162,0.0,0.523
158,3.8182,0.0,0.555
159,3.8135,0.0,0.523
160,3.7733,0.0,0.57
161,3.8692,0.0,0.547
162,3.8075,0.0,0.539
163,3.8281,0.0,0.555
164,3.8071,0.0,0.594
165,3.8247,0.0,0.516
166,3.7496,0.0,0.586
167,3.7714,0.0,0.547
168,3.7611,0.0,0.578
169,3.7694,0.0,0.594
170,3.7658,0.0,0.586
171,3.8098,0.0,0.555
172,3.7475,0.0,0.555
173,3.7172,0.0,0.594
174,3.869,0.0,0.539
175,3.7398,0.0,0.555
176,3.7655,0.0,0.547
177,3.7623,0.0,0.539
178,3.7389,0.0,0.555
179,3.814,0.0,0.523
180,3.7329,0.0,0.586
181,3.7558,0.0,0.555
182,3.7206,0.0,0.586
183,3.775,0.0,0.555
184,3.688,0.0,0.617
185,3.8003,0.0,0.508
186,3.7368,0.0,0.602
187,3.7561,0.0,0.586
188,3.8506,0.0,0.602
189,3.7806,0.0,0.578
190,3.7133,0.031,0.645
191,3.6965,0.0,0.539
192,3.721,0.0,0.539
193,3.7422,0.0,0.531
194,3.737,0.023,0.64
195,3.6934,0.0,0.57
196,3.767,0.0,0.602
197,3.6572,0.0,0.594
198,3.7086,0.0,0.609
199,3.6915,0.0,0.586
200,3.6863,0.0,0.586
201,3.688,0.0,0.586
202,3.7042,0.0,0.547
203,3.7095,0.0,0.602
204,3.6708,0.0,0.617
205,3.7242,0.0,0.594
206,3.7639,0.0,0.555
207,3.6417,0.023,0.64
208,3.7364,0.0,0.602
209,3.6165,0.062,0.667
210,3.7384,0.0,0.555
211,3.697,0.0,0.578
212,3.6911,0.0,0.609
213,3.6727,0.008,0.63
214,3.6004,0.0,0.578
215,3.6491,0.0,0.617
216,3.6124,0.0,0.609
217,3.7153,0.0,0.578
218,3.766,0.023,0.64
219,3.6796,0.0,0.562
220,3.6178,0.0,0.602
221,3.5589,0.0,0.625
222,3.6619,0.031,0.645
223,3.6613,0.0,0.609
224,3.585,0.039,0.65
225,3.7511,0.0,0.531
226,3.614,0.0,0.586
227,3.5712,0.0,0.625
228,3.6303,0.023,0.64
229,3.6272,0.0,0.602
230,3.5798,0.031,0.645
231,3.5549,0.047,0.656
232,3.5448,0.016,0.635
233,3.6054,0.023,0.64
234,3.629,0.0,0.602
235,3.6209,0.0,0.609
236,3.6228,0.023,0.64
237,3.5504,0.0,0.555
238,3.6158,0.0,0.555
239,3.6796,0.0,0.578
240,3.5438,0.0,0.586
241,3.5595,0.023,0.64
242,3.5868,0.0,0.609
243,3.5394,0.0,0.602
244,3.601,0.0,0.609
245,3.5701,0.008,0.63
246,3.5294,0.016,0.635
247,3.6752,0.0,0.562
248,3.5538,0.0,0.57
249,3.5778,0.0,0.625
250,3.6255,0.0,0.586
251,3.7237,0.0,0.57
252,3.533,0.023,0.64
253,3.4626,0.0,0.586
254,3.5269,0.078,0.678
255,3.4964,0.0,0.602
256,3.5993,0.0,0.602
257,3.5835,0.0,0.609
258,3.7178,0.0,0.625
259,3.5731,0.055,0.661
260,3.5019,0.0,0.602
261,3.4818,0.0,0.609
262,3.5944,0.0,0.609
263,3.4931,0.023,0.64
264,3.5586,0.0,0.555
265,3.5762,0.023,0.64
266,3.5225,0.0,0.609
267,3.5913,0.0,0.578
268,3.4554,0.07,0.672
269,3.4413,0.016,0.635
270,3.5439,0.023,0.64
271,3.4307,0.047,0.656
272,3.4438,0.0,0.602
273,3.4786,0.031,0.645
274,3.5392,0.0,0.609
275,3.4725,0.0,0.609
276,3.4539,0.062,0.667
277,3.3945,0.0,0.594
278,3.5271,0.023,0.64
279,3.5122,0.0,0.625
280,3.4527,0.039,0.65
281,3.5625,0.0,0.609
282,3.5129,0.0,0.617
283,3.5516,0.0,0.594
284,3.3989,0.0,0.617
285,3.4827,0.0,0.57
286,3.4685,0.0,0.586
287,3.4103,0.0,0.57
288,3.5022,0.039,0.65
289,3.52,0.0,0.594
290,3.3928,0.0,0.602
291,3.4052,0.055,0.661
292,3.3805,0.0,0.578
293,3.4005,0.047,0.656
294,3.4435,0.0,0.594
295,3.4238,0.0,0.586
296,3.3353,0.078,0.678
297,3.5997,0.0,0.602
298,3.4066,0.023,0.64
299,3.4474,0.0,0.617
300,3.5037,0.0,0.57
301,3.4745,0.0,0.625
302,3.3623,0.0,0.617
303,3.4885,0.031,0.645
304,3.3524,0.016,0.635
305,3.4186,0.0,0.594
306,3.3393,0.039,0.65
307,3.4833,0.0,0.609
308,3.365,0.0,0.609
309,3.4005,0.0,0.523
310,3.4657,0.0,0.57
311,3.4668,0.0,0.594
312,3.374,0.0,0.609
313,3.4508,0.016,0.635
314,3.4697,0.0,0.523
315,3.3427,0.0,0.609
316,3.3166,0.023,0.64
317,3.3508,0.0,0.625
318,3.376,0.0,0.578
319,3.4036,0.0,0.578
320,3.4164,0.0,0.547
321,3.4032,0.0,0.547
322,3.4698,0.0,0.547
323,3.333,0.0,0.586
324,3.2916,0.0,0.594
325,3.3584,0.0,0.539
326,3.447,0.0,0.547
327,3.3971,0.0,0.531
328,3.3145,0.0,0.617
329,3.3359,0.0,0.555
330,3.2604,0.0,0.555
331,3.3146,0.0,0.602
332,3.3874,0.0,0.578
333,3.351,0.0,0.562
334,3.3808,0.0,0.609
335,3.3033,0.016,0.635
336,3.3833,0.0,0.586
337,3.3072,0.0,0.586
338,3.2974,0.0,0.594
339,3.3096,0.0,0.539
340,3.4055,0.0,0.555
341,3.2542,0.0,0.602
342,3.2905,0.0,0.586
343,3.4542,0.0,0.516
344,3.2762,0.0,0.586
345,3.2807,0.0,0.508
346,3.3027,0.039,0.65
347,3.3672,0.0,0.594
348,3.2645,0.055,0.661
349,3.3524,0.0,0.547
350,3.2304,0.0,0.602
351,3.2829,0.0,0.602
352,3.2311,0.0,0.625
353,3.2609,0.0,0.625
354,3.1852,0.0,0.578
355,3.2162,0.0,0.539
356,3.3447,0.0,0.578
357,3.2452,0.0,0.609
358,3.2897,0.0,0.555
359,3.1642,0.0,0.594
360,3.2492,0.0,0.617
361,3.283,0.0,0.562
362,3.2398,0.0,0.594
363,3.2727,0.0,0.625
364,3.2681,0.0,0.578
365,3.361,0.0,0.625
366,3.2034,0.0,0.578
367,3.3299,0.031,0.645
368,3.1847,0.0,0.57
369,3.2466,0.0,0.586
370,3.144,0.016,0.635
371,3.1856,0.0,0.586
372,3.2598,0.039,0.65
373,3.2653,0.0,0.602
374,3.2357,0.0,0.547
375,3.1711,0.0,0.609
376,3.407,0.0,0.562
377,3.1974,0.0,0.57
378,3.3169,0.0,0.602
379,3.2198,0.023,0.64
380,3.2165,0.008,0.63
381,3.4146,0.0,0.531
382,3.2382,0.0,0.562
383,3.2742,0.0,0.578
384,3.0999,0.0,0.617
385,3.2238,0.008,0.63
386,3.2389,0.008,0.63
387,3.145,0.0,0.562
388,3.3584,0.0,0.602
389,3.2114,0.023,0.64
390,3.1653,0.062,0.667
391,3.183,0.0,0.578
392,3.1691,0.016,0.635
393,3.2509,0.0,0.562
394,3.1142,0.016,0.635
395,3.2057,0.0,0.625
396,3.1773,0.023,0.64
397,3.2675,0.0,0.617
398,3.1848,0.016,0.635
399,3.1197,0.023,0.64
400,3.2496,0.0,0.594
